"","site","plot","density_category","density_level","method","date","sample_day","species","daily_animal_totals"
"787","4",4,"ND",0,"camera trap","22-May",6,"Kangaroo rat",3
"788","4",4,"ND",0,"camera trap","23-May",7,"Kangaroo rat",2
"789","4",4,"ND",0,"camera trap","23-May",7,"Kit fox",1
"790","4",4,"ND",0,"camera trap","23-May",7,"Unidentifiable",1
"791","4",4,"ND",0,"camera trap","24-May",8,"Kangaroo rat",4
"792","4",4,"ND",0,"camera trap","25-May",9,"Jackrabbit",1
"793","4",4,"ND",0,"camera trap","25-May",9,"Kangaroo rat",1
"794","4",4,"ND",0,"camera trap","25-May",9,"Kit fox",1
"795","4",4,"ND",0,"camera trap","26-May",10,"Field mouse",2
"796","4",4,"ND",0,"camera trap","26-May",10,"Kangaroo rat",1
"797","4",4,"ND",0,"camera trap","26-May",10,"Kit fox",1
"798","4",4,"ND",0,"camera trap","26-May",10,"Unidentifiable",1
"799","4",4,"ND",0,"camera trap","27-May",11,"Kangaroo rat",2
"800","4",4,"ND",0,"camera trap","28-May",12,"Jackrabbit",1
"801","4",4,"ND",0,"camera trap","28-May",12,"Kangaroo rat",3
"802","4",4,"ND",0,"camera trap","29-May",13,"Jackrabbit",3
"803","4",4,"ND",0,"camera trap","29-May",13,"Kangaroo rat",3
"804","4",4,"ND",0,"camera trap","30-May",14,"Ground Squirrel",1
"805","4",4,"ND",0,"camera trap","30-May",14,"Jackrabbit",1
"806","4",4,"ND",0,"camera trap","30-May",14,"Kangaroo rat",8
"807","4",4,"ND",0,"camera trap","31-May",15,"Antelope Squirrel",2
"808","4",4,"ND",0,"camera trap","31-May",15,"Jackrabbit",1
"809","4",4,"ND",0,"camera trap","31-May",15,"Kangaroo rat",5
"810","4",4,"ND",0,"focal","02-Jun-19",17,"Fly",2
"811","4",4,"ND",0,"focal","02-Jun-19",17,"Grasshopper",1
"812","4",4,"ND",0,"focal","02-Jun-19",17,"none",0
"813","4",4,"ND",0,"focal","04-Jun-19",19,"Fly",3
"814","4",4,"ND",0,"focal","04-Jun-19",19,"Grasshopper",3
"815","4",4,"ND",0,"focal","04-Jun-19",19,"none",0
"816","4",4,"ND",0,"focal","06-Jun-19",21,"Antelope Squirrel",1
"817","4",4,"ND",0,"focal","06-Jun-19",21,"Grasshopper",1
"818","4",4,"ND",0,"focal","06-Jun-19",21,"Leopard Lizard",1
"819","4",4,"ND",0,"focal","06-Jun-19",21,"none",0
"820","4",4,"ND",0,"focal","17-May-19",1,"none",0
"821","4",4,"ND",0,"focal","25-May-19",9,"Butterfly",7
"822","4",4,"ND",0,"focal","25-May-19",9,"Fly",3
"823","4",4,"ND",0,"focal","25-May-19",9,"Grasshopper",2
"824","4",4,"ND",0,"focal","25-May-19",9,"none",0
"825","4",4,"ND",0,"focal","29-May-19",13,"Fly",1
"826","4",4,"ND",0,"focal","29-May-19",13,"none",0
"827","4",4,"ND",0,"focal","31-May-19",15,"Grasshopper",1
"828","4",4,"ND",0,"focal","31-May-19",15,"none",0
"829","4",4,"ND",0,"transect","04-Jun-19",19,"Grasshopper",7
"830","4",4,"ND",0,"transect","04-Jun-19",19,"none",0
"831","4",4,"ND",0,"transect","06-Jun-19",21,"Grasshopper",3
"832","4",4,"ND",0,"transect","06-Jun-19",21,"Ladybug",1
"833","4",4,"ND",0,"transect","06-Jun-19",21,"none",0
"834","4",4,"ND",0,"transect","11-Jun-19",26,"Goepher snake",1
"835","4",4,"ND",0,"transect","11-Jun-19",26,"Grasshopper",11
"836","4",4,"ND",0,"transect","11-Jun-19",26,"none",0
"837","4",4,"ND",0,"transect","21-May-19",5,"Bird",1
"838","4",4,"ND",0,"transect","21-May-19",5,"Butterfly",4
"839","4",4,"ND",0,"transect","21-May-19",5,"Grasshopper",2
"840","4",4,"ND",0,"transect","21-May-19",5,"none",0
"841","4",4,"ND",0,"transect","25-May-19",9,"Butterfly",3
"842","4",4,"ND",0,"transect","25-May-19",9,"Gopher Snake",1
"843","4",4,"ND",0,"transect","25-May-19",9,"Grasshopper",3
"844","4",4,"ND",0,"transect","25-May-19",9,"none",0
"845","4",4,"ND",0,"transect","29-May-19",13,"Bee",1
"846","4",4,"ND",0,"transect","29-May-19",13,"Beetle",1
"847","4",4,"ND",0,"transect","29-May-19",13,"Bird",1
"848","4",4,"ND",0,"transect","29-May-19",13,"Butterfly",3
"849","4",4,"ND",0,"transect","29-May-19",13,"Grasshopper",5
"850","4",4,"ND",0,"transect","29-May-19",13,"none",0
"851","4",4,"ND",0,"transect","31-May-19",15,"Bird",1
"852","4",4,"ND",0,"transect","31-May-19",15,"Grasshopper",8
"853","4",4,"ND",0,"transect","31-May-19",15,"none",0
"854","4",5,"HD",3,"transect","25-May-19",9,"Antelope squirrel",1
"855","4",5,"HD",3,"transect","25-May-19",9,"Bird",1
"856","4",5,"HD",3,"transect","25-May-19",9,"Butterfly",7
"857","4",5,"HD",3,"transect","25-May-19",9,"Grasshopper",4
"858","4",5,"HD",3,"transect","25-May-19",9,"Leopard Lizard",1
"859","4",NA,"HD",NA,"camera trap",NA,NA,"none",0
"860","4",NA,"LD",NA,"camera trap",NA,NA,"none",1
"861","4",NA,"MD",NA,"camera trap",NA,NA,"none",0
"862","4",NA,"ND",NA,"camera trap",NA,NA,"none",0
