Site,site.number,site.density,site.lat,site.lng,shrub.count,shrub.number,shrub.lat,shrub.lng,x,y,z,shrub.species
Panoche,1,High,36.69593,-120.79662,8,3,36.69596,-120.79676,606,466,228,ephedra
Panoche,1,High,36.69593,-120.79662,8,4,36.69606,-120.79667,245,240,127,ephedra
Panoche,1,High,36.69593,-120.79662,8,5,36.69606,-120.79665,262,244,145,ephedra
Panoche,1,High,36.69593,-120.79662,8,6,36.69598,-120.79663,265,260,124,ephedra
Panoche,1,High,36.69593,-120.79662,8,7,36.69595,-120.79662,373,312,130,ephedra
Panoche,1,High,36.69593,-120.79662,8,8,36.69592,-120.79659,160,150,95,ephedra
Panoche,1,Low,36.69527,-120.7971,3,1,36.69534,-120.79703,510,420,191,ephedra
Panoche,1,Low,36.69527,-120.7971,3,2,36.69532,-120.79715,170,120,95,ephedra
Panoche,1,Low,36.69527,-120.7971,3,3,36.69534,-120.79722,420,350,144,ephedra
Panoche,1,None,36.69377,-120.79281,0,,,,,,,
